   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3262 0221 00        		.byte	0
 3263 0222 00        		.byte	0
 3264 0223 00        		.byte	0
 3265 0224 00        		.byte	0
 3266 0225 1F        		.byte	31
 3267 0226 00        		.byte	0
 3268 0227 08        		.byte	8
 3269 0228 04        		.byte	4
 3270 0229 02        		.byte	2
 3271 022a 00        		.byte	0
 3272 022b 00        		.byte	0
 3273 022c 00        		.byte	0
 3274 022d 00        		.byte	0
 3275 022e 00        		.byte	0
 3276 022f 00        		.byte	0
 3277 0230 00        		.byte	0
 3278 0231 0D        		.byte	13
 3279 0232 13        		.byte	19
 3280 0233 11        		.byte	17
 3281 0234 13        		.byte	19
 3282 0235 0D        		.byte	13
 3283 0236 00        		.byte	0
 3284 0237 10        		.byte	16
 3285 0238 10        		.byte	16
 3286 0239 16        		.byte	22
 3287 023a 19        		.byte	25
 3288 023b 11        		.byte	17
 3289 023c 19        		.byte	25
 3290 023d 16        		.byte	22
 3291 023e 00        		.byte	0
 3292 023f 00        		.byte	0
 3293 0240 00        		.byte	0
 3294 0241 0E        		.byte	14
 3295 0242 11        		.byte	17
 3296 0243 10        		.byte	16
 3297 0244 11        		.byte	17
 3298 0245 0E        		.byte	14
 3299 0246 00        		.byte	0
 3300 0247 01        		.byte	1
 3301 0248 01        		.byte	1
 3302 0249 0D        		.byte	13
 3303 024a 13        		.byte	19
 3304 024b 11        		.byte	17
 3305 024c 13        		.byte	19
 3306 024d 0D        		.byte	13
 3307 024e 00        		.byte	0
 3308 024f 00        		.byte	0
 3309 0250 00        		.byte	0
 3310 0251 0E        		.byte	14
 3311 0252 11        		.byte	17
 3312 0253 1F        		.byte	31
 3313 0254 10        		.byte	16
 3314 0255 0F        		.byte	15
 3315 0256 00        		.byte	0
 3316 0257 06        		.byte	6
 3317 0258 09        		.byte	9
 3318 0259 08        		.byte	8
 3319 025a 1C        		.byte	28
 3320 025b 08        		.byte	8
 3321 025c 08        		.byte	8
 3322 025d 08        		.byte	8
 3323 025e 00        		.byte	0
 3324 025f 00        		.byte	0
 3325 0260 00        		.byte	0
 3326 0261 0F        		.byte	15
 3327 0262 11        		.byte	17
 3328 0263 0F        		.byte	15
 3329 0264 01        		.byte	1
 3330 0265 1E        		.byte	30
 3331 0266 00        		.byte	0
 3332 0267 10        		.byte	16
 3333 0268 10        		.byte	16
 3334 0269 10        		.byte	16
 3335 026a 1C        		.byte	28
 3336 026b 12        		.byte	18
 3337 026c 12        		.byte	18
 3338 026d 12        		.byte	18
 3339 026e 00        		.byte	0
 3340 026f 04        		.byte	4
 3341 0270 00        		.byte	0
 3342 0271 04        		.byte	4
 3343 0272 04        		.byte	4
 3344 0273 04        		.byte	4
 3345 0274 04        		.byte	4
 3346 0275 04        		.byte	4
 3347 0276 00        		.byte	0
 3348 0277 02        		.byte	2
 3349 0278 00        		.byte	0
 3350 0279 02        		.byte	2
 3351 027a 02        		.byte	2
 3352 027b 02        		.byte	2
 3353 027c 12        		.byte	18
 3354 027d 0C        		.byte	12
 3355 027e 00        		.byte	0
 3356 027f 10        		.byte	16
 3357 0280 10        		.byte	16
 3358 0281 12        		.byte	18
 3359 0282 14        		.byte	20
 3360 0283 18        		.byte	24
 3361 0284 14        		.byte	20
 3362 0285 12        		.byte	18
 3363 0286 00        		.byte	0
 3364 0287 04        		.byte	4
 3365 0288 04        		.byte	4
 3366 0289 04        		.byte	4
 3367 028a 04        		.byte	4
 3368 028b 04        		.byte	4
 3369 028c 04        		.byte	4
 3370 028d 04        		.byte	4
 3371 028e 00        		.byte	0
 3372 028f 00        		.byte	0
 3373 0290 00        		.byte	0
 3374 0291 1E        		.byte	30
 3375 0292 15        		.byte	21
 3376 0293 15        		.byte	21
 3377 0294 15        		.byte	21
 3378 0295 15        		.byte	21
 3379 0296 00        		.byte	0
 3380 0297 00        		.byte	0
 3381 0298 00        		.byte	0
 3382 0299 1C        		.byte	28
 3383 029a 12        		.byte	18
 3384 029b 12        		.byte	18
 3385 029c 12        		.byte	18
 3386 029d 12        		.byte	18
 3387 029e 00        		.byte	0
 3388 029f 00        		.byte	0
 3389 02a0 00        		.byte	0
 3390 02a1 0E        		.byte	14
 3391 02a2 11        		.byte	17
 3392 02a3 11        		.byte	17
 3393 02a4 11        		.byte	17
 3394 02a5 0E        		.byte	14
 3395 02a6 00        		.byte	0
 3396 02a7 00        		.byte	0
 3397 02a8 00        		.byte	0
 3398 02a9 1E        		.byte	30
 3399 02aa 11        		.byte	17
 3400 02ab 1E        		.byte	30
 3401 02ac 10        		.byte	16
 3402 02ad 10        		.byte	16
 3403 02ae 00        		.byte	0
 3404 02af 00        		.byte	0
 3405 02b0 00        		.byte	0
 3406 02b1 0F        		.byte	15
 3407 02b2 11        		.byte	17
 3408 02b3 0F        		.byte	15
 3409 02b4 01        		.byte	1
 3410 02b5 01        		.byte	1
 3411 02b6 00        		.byte	0
 3412 02b7 00        		.byte	0
 3413 02b8 00        		.byte	0
 3414 02b9 16        		.byte	22
 3415 02ba 19        		.byte	25
 3416 02bb 10        		.byte	16
 3417 02bc 10        		.byte	16
 3418 02bd 10        		.byte	16
 3419 02be 00        		.byte	0
 3420 02bf 00        		.byte	0
 3421 02c0 00        		.byte	0
 3422 02c1 0F        		.byte	15
 3423 02c2 10        		.byte	16
 3424 02c3 0E        		.byte	14
 3425 02c4 01        		.byte	1
 3426 02c5 1E        		.byte	30
 3427 02c6 00        		.byte	0
 3428 02c7 08        		.byte	8
 3429 02c8 08        		.byte	8
 3430 02c9 1C        		.byte	28
 3431 02ca 08        		.byte	8
 3432 02cb 08        		.byte	8
 3433 02cc 09        		.byte	9
 3434 02cd 06        		.byte	6
 3435 02ce 00        		.byte	0
 3436 02cf 00        		.byte	0
 3437 02d0 00        		.byte	0
 3438 02d1 11        		.byte	17
 3439 02d2 11        		.byte	17
 3440 02d3 11        		.byte	17
 3441 02d4 11        		.byte	17
 3442 02d5 0F        		.byte	15
 3443 02d6 00        		.byte	0
 3444 02d7 00        		.byte	0
 3445 02d8 00        		.byte	0
 3446 02d9 11        		.byte	17
 3447 02da 11        		.byte	17
 3448 02db 11        		.byte	17
 3449 02dc 0A        		.byte	10
 3450 02dd 04        		.byte	4
 3451 02de 00        		.byte	0
 3452 02df 00        		.byte	0
 3453 02e0 00        		.byte	0
 3454 02e1 11        		.byte	17
 3455 02e2 15        		.byte	21
 3456 02e3 15        		.byte	21
 3457 02e4 15        		.byte	21
 3458 02e5 0A        		.byte	10
 3459 02e6 00        		.byte	0
 3460 02e7 00        		.byte	0
 3461 02e8 00        		.byte	0
 3462 02e9 11        		.byte	17
 3463 02ea 0A        		.byte	10
 3464 02eb 04        		.byte	4
 3465 02ec 0A        		.byte	10
 3466 02ed 11        		.byte	17
 3467 02ee 00        		.byte	0
 3468 02ef 00        		.byte	0
 3469 02f0 00        		.byte	0
 3470 02f1 11        		.byte	17
 3471 02f2 09        		.byte	9
 3472 02f3 06        		.byte	6
 3473 02f4 04        		.byte	4
 3474 02f5 18        		.byte	24
 3475 02f6 00        		.byte	0
 3476 02f7 00        		.byte	0
 3477 02f8 00        		.byte	0
 3478 02f9 1F        		.byte	31
 3479 02fa 02        		.byte	2
 3480 02fb 04        		.byte	4
 3481 02fc 08        		.byte	8
 3482 02fd 1F        		.byte	31
 3483 02fe 00        		.byte	0
 3484 02ff 0C        		.byte	12
 3485 0300 12        		.byte	18
 3486 0301 12        		.byte	18
 3487 0302 0C        		.byte	12
 3488 0303 00        		.byte	0
 3489 0304 00        		.byte	0
 3490 0305 00        		.byte	0
 3491 0306 00        		.byte	0
 3492 0307 1E        		.byte	30
 3493 0308 33        		.byte	51
 3494 0309 33        		.byte	51
 3495 030a 33        		.byte	51
 3496 030b 33        		.byte	51
 3497 030c 33        		.byte	51
 3498 030d 33        		.byte	51
 3499 030e 1E        		.byte	30
 3500 030f 0C        		.byte	12
 3501 0310 1C        		.byte	28
 3502 0311 0C        		.byte	12
 3503 0312 0C        		.byte	12
 3504 0313 0C        		.byte	12
 3505 0314 0C        		.byte	12
 3506 0315 0C        		.byte	12
 3507 0316 1E        		.byte	30
 3508 0317 1E        		.byte	30
 3509 0318 33        		.byte	51
 3510 0319 03        		.byte	3
 3511 031a 06        		.byte	6
 3512 031b 0C        		.byte	12
 3513 031c 18        		.byte	24
 3514 031d 31        		.byte	49
 3515 031e 3F        		.byte	63
 3516 031f 1E        		.byte	30
 3517 0320 33        		.byte	51
 3518 0321 03        		.byte	3
 3519 0322 06        		.byte	6
 3520 0323 03        		.byte	3
 3521 0324 03        		.byte	3
 3522 0325 33        		.byte	51
 3523 0326 1E        		.byte	30
 3524 0327 03        		.byte	3
 3525 0328 07        		.byte	7
 3526 0329 0F        		.byte	15
 3527 032a 1B        		.byte	27
 3528 032b 33        		.byte	51
 3529 032c 3F        		.byte	63
 3530 032d 03        		.byte	3
 3531 032e 03        		.byte	3
 3532 032f 3F        		.byte	63
 3533 0330 30        		.byte	48
 3534 0331 30        		.byte	48
 3535 0332 3E        		.byte	62
 3536 0333 03        		.byte	3
 3537 0334 03        		.byte	3
 3538 0335 33        		.byte	51
 3539 0336 1E        		.byte	30
 3540 0337 1E        		.byte	30
 3541 0338 33        		.byte	51
 3542 0339 30        		.byte	48
 3543 033a 3E        		.byte	62
 3544 033b 33        		.byte	51
 3545 033c 33        		.byte	51
 3546 033d 33        		.byte	51
 3547 033e 1E        		.byte	30
 3548 033f 3F        		.byte	63
 3549 0340 33        		.byte	51
 3550 0341 03        		.byte	3
 3551 0342 06        		.byte	6
 3552 0343 0C        		.byte	12
 3553 0344 18        		.byte	24
 3554 0345 18        		.byte	24
 3555 0346 18        		.byte	24
 3556 0347 1E        		.byte	30
 3557 0348 33        		.byte	51
 3558 0349 33        		.byte	51
 3559 034a 1E        		.byte	30
 3560 034b 33        		.byte	51
 3561 034c 33        		.byte	51
 3562 034d 33        		.byte	51
 3563 034e 1E        		.byte	30
 3564 034f 1E        		.byte	30
 3565 0350 33        		.byte	51
 3566 0351 33        		.byte	51
 3567 0352 33        		.byte	51
 3568 0353 1F        		.byte	31
 3569 0354 03        		.byte	3
 3570 0355 33        		.byte	51
 3571 0356 1E        		.byte	30
 3572               		.comm raw,32,1
 3749               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2      *ABS*:0000003f __SREG__
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:5      *ABS*:00000034 __CCP__
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:18     .text:00000000 RTC_Start
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2682   .bss:00000000 RTC_TR
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2694   .data:00000000 months
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2688   .bss:00000004 RTC_DR
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:233    .text:00000180 __vector_9
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:302    .text:0000021e RTC_sleep
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:446    .text:000002e6 spi_init
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:469    .text:000002f6 spi_tx
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:489    .text:00000300 spi_write
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:524    .text:00000312 whole
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:645    .text:00000358 send
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:712    .text:00000386 clear_display
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:820    .text:00000448 display_init
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:940    .text:000004ac empty_coloumn
                            *COM*:00000020 raw
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:964    .text:000004bc fill_buffer
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2755   .progmem.data:00000027 chars
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:1175   .text:000005d2 char_slide_in
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:1366   .text:000006ba char_slide_in_fall
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:1588   .text:000007c2 char_slide_out
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:1779   .text:000008aa char_slide_out_fall
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2014   .text:000009c4 time_slide
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2219   .text:00000ade date_slide
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2712   .progmem.data:00000000 mnth
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2434   .text:00000bcc temp_slide
C:\Users\FARID\AppData\Local\Temp/ccYWtwrH.s:2576   .text:00000c9a main

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__udivmodqi4
__do_copy_data
__do_clear_bss
